"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","2400
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","2600
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","2800
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","3000
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","3200
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","3400
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","3600
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","3800
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","4000
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","4200
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","4400
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","4600
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","4800
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"1","All tested doses are overly toxic. No MTD is selected! 
"
"2","5000
"
